,feature,importance
0,FLAG_EMP_PHONE,1.4
1,DEF_60_CNT_SOCIAL_CIRCLE,22.799999999999997
2,LIVE_REGION_NOT_WORK_REGION,0.6000000000000001
3,YEARS_BEGINEXPLUATATION_AVG,19.8
4,APARTMENTS_MODE,30.0
5,FLAG_MOBIL,0.0
6,FLOORSMIN_MEDI,5.200000000000001
7,BASEMENTAREA_AVG,21.8
8,LANDAREA_MODE,27.2
9,FLAG_DOCUMENT_21,0.0
10,AMT_GOODS_PRICE,144.2
11,COMMONAREA_MODE,22.200000000000003
12,APARTMENTS_MEDI,17.6
13,EXT_SOURCE_1,357.6
14,EXT_SOURCE_3,311.6
15,FLAG_DOCUMENT_16,13.0
16,LIVINGAPARTMENTS_MODE,20.8
17,ENTRANCES_MEDI,6.8
18,YEARS_BEGINEXPLUATATION_MODE,24.8
19,APARTMENTS_AVG,21.599999999999998
20,FLAG_DOCUMENT_12,0.0
21,FLAG_DOCUMENT_5,0.4
22,DAYS_LAST_PHONE_CHANGE,86.4
23,ELEVATORS_MODE,4.2
24,BASEMENTAREA_MODE,21.6
25,FLAG_DOCUMENT_13,7.8
26,FLAG_DOCUMENT_3,25.6
27,REGION_RATING_CLIENT,6.4
28,FLAG_DOCUMENT_6,0.8
29,AMT_REQ_CREDIT_BUREAU_DAY,1.4
30,COMMONAREA_AVG,16.0
31,DAYS_BIRTH,228.6
32,FLAG_DOCUMENT_14,2.0
33,FLOORSMAX_MEDI,4.8
34,OBS_30_CNT_SOCIAL_CIRCLE,9.4
35,YEARS_BEGINEXPLUATATION_MEDI,17.8
36,CNT_FAM_MEMBERS,6.2
37,FLOORSMAX_MODE,4.2
38,YEARS_BUILD_AVG,13.4
39,ENTRANCES_AVG,10.200000000000001
40,FLAG_DOCUMENT_10,0.0
41,ENTRANCES_MODE,6.2
42,DAYS_ID_PUBLISH,122.8
43,REGION_POPULATION_RELATIVE,72.80000000000001
44,FLAG_DOCUMENT_18,17.0
45,FLAG_DOCUMENT_7,0.0
46,FLAG_DOCUMENT_11,2.9999999999999996
47,OBS_60_CNT_SOCIAL_CIRCLE,10.8
48,FLAG_DOCUMENT_15,1.6
49,COMMONAREA_MEDI,14.8
50,FLAG_PHONE,7.6000000000000005
51,DAYS_REGISTRATION,92.6
52,REGION_RATING_CLIENT_W_CITY,29.200000000000003
53,NONLIVINGAREA_MEDI,17.0
54,YEARS_BUILD_MODE,13.6
55,AMT_CREDIT,204.4
56,LIVINGAPARTMENTS_MEDI,14.999999999999998
57,FLOORSMIN_MODE,6.199999999999999
58,EXT_SOURCE_2,307.0
59,HOUR_APPR_PROCESS_START,28.8
60,FLOORSMIN_AVG,11.400000000000002
61,YEARS_BUILD_MEDI,9.2
62,OWN_CAR_AGE,104.0
63,FLAG_CONT_MOBILE,0.0
64,FLAG_DOCUMENT_2,0.0
65,REG_REGION_NOT_LIVE_REGION,0.4
66,DEF_30_CNT_SOCIAL_CIRCLE,23.8
67,NONLIVINGAREA_MODE,21.4
68,REG_CITY_NOT_WORK_CITY,2.2
69,DAYS_EMPLOYED,150.20000000000002
70,LIVINGAREA_MEDI,18.4
71,FLAG_DOCUMENT_4,0.0
72,ELEVATORS_MEDI,3.4
73,FLAG_DOCUMENT_8,1.0
74,LIVINGAPARTMENTS_AVG,12.0
75,FLAG_DOCUMENT_9,0.2
76,LIVINGAREA_AVG,15.600000000000001
77,AMT_REQ_CREDIT_BUREAU_HOUR,0.4
78,FLAG_DOCUMENT_17,0.0
79,NONLIVINGAPARTMENTS_MEDI,4.8
80,CNT_CHILDREN,4.0
81,FLAG_WORK_PHONE,16.6
82,FLAG_DOCUMENT_19,0.0
83,REG_CITY_NOT_LIVE_CITY,17.0
84,NONLIVINGAPARTMENTS_AVG,8.600000000000001
85,AMT_INCOME_TOTAL,53.4
86,BASEMENTAREA_MEDI,14.599999999999998
87,AMT_REQ_CREDIT_BUREAU_QRT,21.2
88,LANDAREA_AVG,17.199999999999996
89,LANDAREA_MEDI,14.0
90,TOTALAREA_MODE,34.0
91,AMT_ANNUITY,195.20000000000002
92,NONLIVINGAREA_AVG,23.199999999999996
93,ELEVATORS_AVG,6.199999999999999
94,NONLIVINGAPARTMENTS_MODE,7.6
95,LIVINGAREA_MODE,25.400000000000002
96,FLAG_EMAIL,0.6000000000000001
97,FLOORSMAX_AVG,13.0
98,REG_REGION_NOT_WORK_REGION,0.8
99,LIVE_CITY_NOT_WORK_CITY,1.2000000000000002
100,AMT_REQ_CREDIT_BUREAU_WEEK,2.2
101,AMT_REQ_CREDIT_BUREAU_YEAR,13.600000000000001
102,AMT_REQ_CREDIT_BUREAU_MON,10.600000000000001
103,FLAG_DOCUMENT_20,0.2
104,MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT),3.4000000000000004
105,MIN(credit.MONTHS_BALANCE),6.0
106,MAX(credit.AMT_RECEIVABLE_PRINCIPAL),2.2
107,SUM(credit.AMT_DRAWINGS_OTHER_CURRENT),0.8
108,MAX(bureau.AMT_ANNUITY),24.599999999999998
109,SUM(previous_app.DAYS_FIRST_DUE),20.0
110,SUM(bureau_balance.MONTHS_BALANCE),18.6
111,SUM(previous_app.DAYS_TERMINATION),22.0
112,COUNT(bureau),14.400000000000002
113,MAX(credit.SK_DPD_DEF),0.4
114,SUM(previous_app.AMT_DOWN_PAYMENT),55.599999999999994
115,MAX(bureau.DAYS_CREDIT_ENDDATE),121.8
116,SUM(bureau.DAYS_ENDDATE_FACT),28.6
117,MAX(previous_app.CNT_PAYMENT),32.800000000000004
118,MIN(bureau.AMT_CREDIT_SUM_OVERDUE),0.0
119,MAX(bureau.CREDIT_DAY_OVERDUE),0.6000000000000001
120,MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT),1.0
121,MIN(credit.AMT_PAYMENT_TOTAL_CURRENT),0.8
122,MAX(credit.AMT_INST_MIN_REGULARITY),2.4
123,MAX(previous_app.AMT_GOODS_PRICE),25.2
124,MEAN(previous_app.AMT_ANNUITY),43.0
125,MAX(credit.AMT_PAYMENT_TOTAL_CURRENT),3.8
126,MAX(bureau.DAYS_CREDIT_UPDATE),56.8
127,SUM(bureau.AMT_CREDIT_SUM_LIMIT),18.400000000000002
128,SUM(previous_app.DAYS_FIRST_DRAWING),10.2
129,MAX(bureau.AMT_CREDIT_SUM),81.6
130,MEAN(bureau.AMT_CREDIT_SUM_DEBT),93.0
131,MIN(previous_app.DAYS_FIRST_DRAWING),1.8000000000000003
132,MAX(previous_app.DAYS_DECISION),41.6
133,MIN(previous_app.DAYS_FIRST_DUE),9.2
134,MAX(credit.SK_DPD),1.0
135,MEAN(previous_app.AMT_GOODS_PRICE),23.4
136,MIN(cash.SK_DPD_DEF),0.0
137,MIN(bureau.DAYS_ENDDATE_FACT),37.6
138,MEAN(cash.SK_ID_CURR),38.2
139,SUM(credit.AMT_BALANCE),2.6
140,MEAN(bureau.CREDIT_DAY_OVERDUE),1.2000000000000002
141,MEAN(installments.NUM_INSTALMENT_VERSION),28.799999999999997
142,MEAN(installments.NUM_INSTALMENT_NUMBER),14.200000000000001
143,MEAN(previous_app.RATE_DOWN_PAYMENT),34.8
144,MEAN(bureau.AMT_CREDIT_SUM_OVERDUE),6.4
145,SUM(bureau.CNT_CREDIT_PROLONG),0.0
146,MIN(previous_app.DAYS_DECISION),18.6
147,MIN(cash.SK_ID_CURR),0.0
148,SUM(credit.AMT_PAYMENT_CURRENT),4.800000000000001
149,MEAN(credit.AMT_BALANCE),5.0
150,MIN(bureau.CNT_CREDIT_PROLONG),0.0
151,MAX(credit.AMT_DRAWINGS_ATM_CURRENT),4.2
152,MIN(installments.AMT_INSTALMENT),37.8
153,MAX(credit.AMT_TOTAL_RECEIVABLE),1.8
154,SUM(cash.CNT_INSTALMENT),17.8
155,MAX(previous_app.RATE_INTEREST_PRIMARY),1.4
156,MEAN(bureau.DAYS_CREDIT_ENDDATE),49.8
157,MEAN(credit.SK_ID_CURR),12.8
158,MEAN(previous_app.DAYS_FIRST_DUE),17.0
159,COUNT(cash),16.800000000000004
160,MEAN(previous_app.DAYS_DECISION),38.400000000000006
161,MEAN(previous_app.DAYS_FIRST_DRAWING),2.8
162,MEAN(bureau.DAYS_ENDDATE_FACT),46.8
163,MAX(installments.AMT_PAYMENT),14.0
164,MAX(previous_app.AMT_ANNUITY),39.599999999999994
165,SUM(bureau.AMT_ANNUITY),10.8
166,MAX(previous_app.DAYS_FIRST_DRAWING),0.0
167,MAX(cash.CNT_INSTALMENT_FUTURE),2.6
168,MEAN(previous_app.NFLAG_LAST_APPL_IN_DAY),1.4000000000000001
169,MAX(previous_app.HOUR_APPR_PROCESS_START),23.200000000000003
170,MAX(previous_app.AMT_CREDIT),20.200000000000003
171,MEAN(previous_app.SELLERPLACE_AREA),55.6
172,MAX(previous_app.RATE_INTEREST_PRIVILEGED),0.2
173,MIN(previous_app.RATE_DOWN_PAYMENT),34.8
174,MIN(bureau.AMT_CREDIT_SUM),67.0
175,MAX(previous_app.DAYS_LAST_DUE),8.4
176,MIN(previous_app.AMT_CREDIT),21.0
177,MEAN(credit.AMT_DRAWINGS_ATM_CURRENT),5.6
178,MEAN(previous_app.AMT_APPLICATION),24.800000000000004
179,MAX(installments.DAYS_INSTALMENT),35.6
180,MEAN(previous_app.RATE_INTEREST_PRIVILEGED),0.2
181,MEAN(previous_app.HOUR_APPR_PROCESS_START),62.599999999999994
182,MAX(installments.AMT_INSTALMENT),17.2
183,SUM(bureau.AMT_CREDIT_MAX_OVERDUE),33.4
184,SUM(previous_app.RATE_INTEREST_PRIMARY),0.8
185,MEAN(bureau.DAYS_CREDIT_UPDATE),44.4
186,MAX(bureau.DAYS_CREDIT),138.79999999999998
187,SUM(credit.AMT_RECEIVABLE_PRINCIPAL),1.6
188,MAX(credit.AMT_BALANCE),2.8000000000000003
189,MAX(credit.AMT_DRAWINGS_OTHER_CURRENT),1.6
190,MIN(previous_app.CNT_PAYMENT),7.6
191,MIN(bureau.CREDIT_DAY_OVERDUE),0.0
192,MIN(cash.CNT_INSTALMENT_FUTURE),1.4
193,MIN(credit.AMT_RECIVABLE),3.9999999999999996
194,MEAN(credit.CNT_DRAWINGS_POS_CURRENT),3.8
195,SUM(credit.MONTHS_BALANCE),5.2
196,MAX(bureau.DAYS_ENDDATE_FACT),99.6
197,MIN(credit.CNT_DRAWINGS_ATM_CURRENT),0.0
198,MIN(credit.AMT_DRAWINGS_ATM_CURRENT),0.0
199,COUNT(previous_app),2.2
200,MIN(credit.SK_ID_CURR),0.0
201,SUM(previous_app.DAYS_LAST_DUE_1ST_VERSION),28.4
202,SUM(bureau.DAYS_CREDIT),41.6
203,MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT),1.2000000000000002
204,MIN(installments.DAYS_INSTALMENT),8.399999999999999
205,MIN(credit.SK_DPD_DEF),0.0
206,MAX(credit.CNT_DRAWINGS_OTHER_CURRENT),0.0
207,SUM(credit.CNT_DRAWINGS_POS_CURRENT),3.4000000000000004
208,MAX(credit.CNT_DRAWINGS_CURRENT),8.6
209,SUM(bureau.DAYS_CREDIT_UPDATE),29.199999999999996
210,MIN(bureau.DAYS_CREDIT_UPDATE),32.0
211,MAX(credit.AMT_DRAWINGS_POS_CURRENT),5.199999999999999
212,MIN(previous_app.AMT_DOWN_PAYMENT),18.4
213,SUM(credit.SK_DPD_DEF),0.2
214,SUM(installments.AMT_INSTALMENT),18.2
215,SUM(previous_app.RATE_INTEREST_PRIVILEGED),0.2
216,MIN(credit.AMT_TOTAL_RECEIVABLE),0.0
217,SUM(previous_app.DAYS_DECISION),26.6
218,MAX(cash.CNT_INSTALMENT),3.4000000000000004
219,MAX(bureau.CNT_CREDIT_PROLONG),2.5999999999999996
220,MEAN(credit.AMT_PAYMENT_CURRENT),6.4
221,SUM(installments.AMT_PAYMENT),38.4
222,MEAN(credit.SK_DPD_DEF),4.2
223,MIN(previous_app.AMT_APPLICATION),19.0
224,MEAN(credit.CNT_INSTALMENT_MATURE_CUM),2.6
225,MEAN(installments.AMT_INSTALMENT),20.2
226,SUM(previous_app.AMT_CREDIT),22.0
227,MEAN(credit.CNT_DRAWINGS_ATM_CURRENT),19.799999999999997
228,SUM(bureau.AMT_CREDIT_SUM_DEBT),47.8
229,MIN(credit.AMT_BALANCE),2.8
230,MEAN(bureau.AMT_ANNUITY),20.400000000000002
231,MEAN(bureau.AMT_CREDIT_MAX_OVERDUE),58.2
232,SUM(credit.AMT_DRAWINGS_CURRENT),2.8000000000000003
233,SUM(bureau.DAYS_CREDIT_ENDDATE),62.8
234,MEAN(bureau.AMT_CREDIT_SUM),67.2
235,MAX(installments.DAYS_ENTRY_PAYMENT),69.8
236,MIN(bureau.AMT_CREDIT_SUM_DEBT),27.200000000000003
237,MAX(installments.NUM_INSTALMENT_NUMBER),21.799999999999997
238,MIN(credit.AMT_DRAWINGS_POS_CURRENT),0.2
239,COUNT(credit),1.2000000000000002
240,MIN(bureau.AMT_CREDIT_MAX_OVERDUE),13.0
241,MAX(credit.CNT_DRAWINGS_POS_CURRENT),2.2
242,SUM(previous_app.AMT_APPLICATION),13.4
243,MIN(previous_app.AMT_GOODS_PRICE),43.599999999999994
244,MIN(previous_app.DAYS_LAST_DUE_1ST_VERSION),15.799999999999997
245,SUM(credit.AMT_DRAWINGS_POS_CURRENT),4.6
246,MAX(cash.MONTHS_BALANCE),32.2
247,MAX(credit.CNT_DRAWINGS_ATM_CURRENT),4.6000000000000005
248,MAX(previous_app.RATE_DOWN_PAYMENT),52.199999999999996
249,SUM(previous_app.RATE_DOWN_PAYMENT),36.0
250,MAX(credit.SK_ID_CURR),0.0
251,SUM(installments.SK_ID_CURR),22.2
252,MIN(previous_app.DAYS_LAST_DUE),12.799999999999999
253,MEAN(installments.SK_ID_CURR),21.400000000000002
254,MIN(bureau.AMT_ANNUITY),16.200000000000003
255,MIN(previous_app.RATE_INTEREST_PRIMARY),1.6
256,MAX(previous_app.DAYS_LAST_DUE_1ST_VERSION),24.400000000000002
257,MEAN(credit.AMT_RECEIVABLE_PRINCIPAL),6.0
258,MIN(previous_app.RATE_INTEREST_PRIVILEGED),0.2
259,MEAN(bureau.DAYS_CREDIT),70.6
260,MIN(installments.NUM_INSTALMENT_VERSION),0.0
261,MEAN(installments.DAYS_ENTRY_PAYMENT),18.6
262,MEAN(credit.AMT_DRAWINGS_CURRENT),3.2
263,SUM(previous_app.NFLAG_LAST_APPL_IN_DAY),0.6000000000000001
264,SUM(credit.SK_DPD),2.6
265,MAX(credit.AMT_DRAWINGS_CURRENT),3.4000000000000004
266,MAX(previous_app.NFLAG_LAST_APPL_IN_DAY),0.0
267,SUM(credit.AMT_CREDIT_LIMIT_ACTUAL),10.399999999999999
268,MIN(bureau.AMT_CREDIT_SUM_LIMIT),7.800000000000001
269,MEAN(bureau.CNT_CREDIT_PROLONG),6.4
270,MEAN(previous_app.DAYS_LAST_DUE_1ST_VERSION),21.8
271,SUM(installments.NUM_INSTALMENT_VERSION),21.6
272,MIN(credit.AMT_CREDIT_LIMIT_ACTUAL),4.6
273,MEAN(cash.SK_DPD_DEF),16.8
274,SUM(credit.AMT_INST_MIN_REGULARITY),3.0000000000000004
275,MEAN(cash.MONTHS_BALANCE),17.0
276,MEAN(previous_app.RATE_INTEREST_PRIMARY),0.6000000000000001
277,MIN(credit.AMT_PAYMENT_CURRENT),5.0
278,MEAN(bureau_balance.MONTHS_BALANCE),18.0
279,MIN(cash.MONTHS_BALANCE),5.6000000000000005
280,MIN(cash.SK_DPD),0.0
281,MEAN(credit.AMT_DRAWINGS_POS_CURRENT),4.199999999999999
282,MEAN(credit.MONTHS_BALANCE),2.8
283,MEAN(credit.SK_DPD),3.9999999999999996
284,MAX(bureau.AMT_CREDIT_SUM_LIMIT),20.799999999999997
285,MIN(installments.DAYS_ENTRY_PAYMENT),10.600000000000001
286,MAX(installments.NUM_INSTALMENT_VERSION),7.4
287,MIN(bureau.DAYS_CREDIT),37.400000000000006
288,MIN(installments.SK_ID_CURR),0.0
289,SUM(installments.DAYS_INSTALMENT),10.2
290,SUM(installments.DAYS_ENTRY_PAYMENT),8.8
291,MEAN(previous_app.CNT_PAYMENT),55.60000000000001
292,SUM(cash.SK_DPD),3.8
293,SUM(bureau.CREDIT_DAY_OVERDUE),1.5999999999999999
294,MIN(credit.AMT_DRAWINGS_OTHER_CURRENT),0.0
295,MAX(credit.AMT_CREDIT_LIMIT_ACTUAL),3.4
296,SUM(credit.CNT_DRAWINGS_OTHER_CURRENT),0.4
297,MAX(bureau_balance.MONTHS_BALANCE),2.0
298,MEAN(previous_app.AMT_CREDIT),26.0
299,MEAN(cash.CNT_INSTALMENT),17.6
300,MIN(credit.SK_DPD),0.0
301,MAX(bureau.AMT_CREDIT_SUM_DEBT),42.0
302,SUM(cash.MONTHS_BALANCE),18.6
303,MIN(previous_app.HOUR_APPR_PROCESS_START),17.6
304,MIN(credit.CNT_DRAWINGS_OTHER_CURRENT),0.0
305,SUM(credit.CNT_INSTALMENT_MATURE_CUM),3.4000000000000004
306,SUM(previous_app.AMT_ANNUITY),23.0
307,COUNT(bureau_balance),14.0
308,MAX(credit.AMT_PAYMENT_CURRENT),5.6
309,MAX(previous_app.DAYS_FIRST_DUE),14.799999999999999
310,MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL),9.0
311,SUM(credit.CNT_DRAWINGS_CURRENT),6.199999999999999
312,MIN(credit.AMT_INST_MIN_REGULARITY),1.4
313,MIN(previous_app.SELLERPLACE_AREA),25.200000000000003
314,MEAN(credit.AMT_INST_MIN_REGULARITY),2.6
315,SUM(cash.SK_DPD_DEF),3.3999999999999995
316,MEAN(cash.SK_DPD),7.0
317,MAX(installments.SK_ID_CURR),0.0
318,MIN(previous_app.NFLAG_LAST_APPL_IN_DAY),0.0
319,MAX(cash.SK_ID_CURR),0.0
320,SUM(credit.AMT_DRAWINGS_ATM_CURRENT),3.0
321,MAX(credit.AMT_RECIVABLE),0.4
322,MEAN(installments.DAYS_INSTALMENT),15.600000000000001
323,MEAN(installments.AMT_PAYMENT),28.200000000000003
324,MAX(credit.MONTHS_BALANCE),1.2000000000000002
325,MAX(bureau.AMT_CREDIT_SUM_OVERDUE),14.2
326,MAX(previous_app.AMT_APPLICATION),3.4000000000000004
327,MEAN(previous_app.DAYS_TERMINATION),20.200000000000003
328,SUM(previous_app.DAYS_LAST_DUE),20.6
329,MEAN(credit.AMT_TOTAL_RECEIVABLE),3.8000000000000003
330,MAX(previous_app.AMT_DOWN_PAYMENT),44.4
331,MIN(previous_app.AMT_ANNUITY),39.8
332,MAX(previous_app.NFLAG_INSURED_ON_APPROVAL),0.4
333,SUM(previous_app.NFLAG_INSURED_ON_APPROVAL),3.0
334,MAX(cash.SK_DPD),4.4
335,MIN(bureau_balance.MONTHS_BALANCE),10.200000000000001
336,MEAN(previous_app.NFLAG_INSURED_ON_APPROVAL),24.0
337,SUM(bureau.AMT_CREDIT_SUM_OVERDUE),3.2
338,SUM(previous_app.SELLERPLACE_AREA),36.6
339,MAX(previous_app.DAYS_TERMINATION),5.6
340,MAX(cash.SK_DPD_DEF),5.6000000000000005
341,MIN(credit.CNT_DRAWINGS_CURRENT),0.4
342,SUM(previous_app.CNT_PAYMENT),36.0
343,SUM(credit.CNT_DRAWINGS_ATM_CURRENT),5.6
344,MIN(bureau.DAYS_CREDIT_ENDDATE),38.0
345,SUM(credit.AMT_PAYMENT_TOTAL_CURRENT),3.0
346,SUM(credit.SK_ID_CURR),5.0
347,MEAN(previous_app.AMT_DOWN_PAYMENT),38.4
348,MEAN(bureau.AMT_CREDIT_SUM_LIMIT),37.2
349,SUM(bureau.AMT_CREDIT_SUM),61.0
350,MAX(previous_app.SELLERPLACE_AREA),40.2
351,MIN(installments.AMT_PAYMENT),98.0
352,SUM(previous_app.AMT_GOODS_PRICE),0.6000000000000001
353,MIN(previous_app.NFLAG_INSURED_ON_APPROVAL),0.0
354,MEAN(credit.AMT_RECIVABLE),0.4
355,SUM(previous_app.HOUR_APPR_PROCESS_START),24.6
356,MAX(bureau.AMT_CREDIT_MAX_OVERDUE),35.2
357,MIN(cash.CNT_INSTALMENT),10.6
358,MIN(previous_app.DAYS_TERMINATION),8.0
359,MAX(credit.CNT_INSTALMENT_MATURE_CUM),3.0
360,MEAN(previous_app.DAYS_LAST_DUE),17.799999999999997
361,SUM(cash.SK_ID_CURR),26.200000000000003
362,COUNT(installments),12.8
363,MEAN(cash.CNT_INSTALMENT_FUTURE),39.0
364,SUM(credit.AMT_RECIVABLE),0.4
365,SUM(cash.CNT_INSTALMENT_FUTURE),16.0
366,MIN(credit.CNT_DRAWINGS_POS_CURRENT),0.4
367,MIN(credit.CNT_INSTALMENT_MATURE_CUM),0.0
368,MIN(credit.AMT_DRAWINGS_CURRENT),0.2
