,feature,importance
369,MEAN(credit.CNT_DRAWINGS_CURRENT),10.200000000000001
370,MIN(installments.NUM_INSTALMENT_NUMBER),0.0
371,SUM(installments.NUM_INSTALMENT_NUMBER),12.2
372,MIN(credit.AMT_RECEIVABLE_PRINCIPAL),2.2
373,SUM(credit.AMT_TOTAL_RECEIVABLE),0.4
374,MAX(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),8.2
375,MEAN(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),1.0
376,MEAN(previous_app.MIN(credit.SK_DPD)),0.0
377,MAX(previous_app.SUM(installments.AMT_PAYMENT)),34.6
378,MIN(previous_app.SUM(cash.SK_DPD_DEF)),0.8
379,MIN(previous_app.MAX(credit.SK_ID_CURR)),0.0
380,SUM(previous_app.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),0.6000000000000001
381,SUM(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
382,MAX(previous_app.MEAN(cash.MONTHS_BALANCE)),18.799999999999997
383,MAX(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),2.2
384,MEAN(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),17.6
385,SUM(previous_app.MEAN(installments.SK_ID_CURR)),20.0
386,MIN(previous_app.SUM(cash.SK_ID_CURR)),29.2
387,MAX(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),0.4
388,SUM(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),12.600000000000001
389,SUM(previous_app.MIN(credit.SK_DPD)),0.0
390,MAX(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),22.799999999999997
391,MIN(previous_app.SUM(installments.DAYS_INSTALMENT)),17.0
392,MIN(previous_app.SUM(credit.SK_ID_CURR)),7.8
393,SUM(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),18.0
394,SUM(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),0.6000000000000001
395,MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.2
396,MEAN(previous_app.MEAN(cash.SK_DPD)),7.6
397,SUM(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),10.4
398,MEAN(bureau.SUM(bureau_balance.MONTHS_BALANCE)),14.4
399,MIN(previous_app.COUNT(installments)),9.600000000000001
400,MAX(previous_app.SUM(installments.DAYS_INSTALMENT)),18.0
401,MEAN(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),1.8
402,MEAN(previous_app.MAX(installments.SK_ID_CURR)),0.0
403,MEAN(previous_app.MIN(installments.SK_ID_CURR)),0.0
404,MAX(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),2.0
405,MEAN(previous_app.MEAN(credit.AMT_BALANCE)),2.6
406,MEAN(previous_app.MAX(cash.SK_DPD)),7.4
407,MAX(previous_app.MIN(credit.AMT_RECIVABLE)),2.0
408,SUM(previous_app.MEAN(credit.AMT_BALANCE)),2.6
409,MEAN(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),15.8
410,SUM(bureau.MIN(bureau_balance.MONTHS_BALANCE)),8.6
411,MIN(previous_app.SUM(installments.AMT_INSTALMENT)),27.0
412,MIN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),14.6
413,MAX(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),53.8
414,MEAN(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),1.2000000000000002
415,MEAN(previous_app.MIN(cash.MONTHS_BALANCE)),11.2
416,MIN(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),0.8
417,MAX(previous_app.MIN(cash.SK_ID_CURR)),0.0
418,MEAN(previous_app.MIN(credit.SK_DPD_DEF)),0.0
419,MEAN(previous_app.MEAN(credit.AMT_RECIVABLE)),0.8
420,MAX(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),11.0
421,MEAN(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),10.0
422,MIN(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),2.6
423,MEAN(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),2.4
424,MAX(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),1.6
425,SUM(previous_app.MIN(credit.SK_ID_CURR)),5.199999999999999
426,MAX(previous_app.COUNT(installments)),5.799999999999999
427,SUM(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),1.0
428,MIN(previous_app.SUM(cash.CNT_INSTALMENT)),14.999999999999998
429,SUM(previous_app.MIN(credit.MONTHS_BALANCE)),0.6000000000000001
430,MIN(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),1.8
431,SUM(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),10.8
432,SUM(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),1.2000000000000002
433,SUM(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),0.0
434,MAX(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),0.0
435,MIN(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.2
436,SUM(previous_app.MIN(cash.CNT_INSTALMENT)),15.200000000000001
437,MEAN(previous_app.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.2
438,MEAN(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
439,MIN(previous_app.SUM(cash.SK_DPD)),0.8
440,SUM(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),38.0
441,MEAN(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),1.0
442,MEAN(previous_app.MAX(installments.AMT_PAYMENT)),17.799999999999997
443,MEAN(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),2.5999999999999996
444,MAX(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),0.0
445,MAX(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),0.6000000000000001
446,SUM(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),0.2
447,SUM(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),1.6
448,MIN(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),1.6
449,MEAN(previous_app.MAX(credit.SK_DPD)),0.2
450,MIN(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),3.4
451,MIN(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),1.8000000000000003
452,SUM(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),26.0
453,MEAN(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),0.0
454,MAX(previous_app.SUM(credit.AMT_TOTAL_RECEIVABLE)),0.4
455,MIN(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
456,SUM(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0
457,MIN(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),1.0
458,MEAN(previous_app.MEAN(credit.AMT_TOTAL_RECEIVABLE)),0.0
459,MEAN(previous_app.MAX(cash.SK_ID_CURR)),0.0
460,SUM(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),0.4
461,MAX(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),9.2
462,MAX(previous_app.MIN(cash.SK_DPD)),0.0
463,SUM(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),2.0
464,MIN(previous_app.MAX(cash.CNT_INSTALMENT)),3.0000000000000004
465,MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),1.2000000000000002
466,MIN(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),1.8
467,MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),2.2
468,SUM(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),1.4
469,MIN(previous_app.MAX(credit.AMT_RECIVABLE)),2.4
470,MIN(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),2.5999999999999996
471,MAX(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),2.2
472,SUM(previous_app.MAX(installments.AMT_PAYMENT)),15.2
473,SUM(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),1.5999999999999999
474,MEAN(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),36.2
475,MEAN(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),0.6000000000000001
476,MIN(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),1.2
477,MEAN(previous_app.MEAN(cash.SK_DPD_DEF)),9.8
478,MEAN(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),14.8
479,MAX(previous_app.MIN(cash.MONTHS_BALANCE)),12.2
480,SUM(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),26.2
481,MIN(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),13.2
482,SUM(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),0.0
483,MAX(previous_app.MIN(credit.MONTHS_BALANCE)),1.6
484,MAX(previous_app.MIN(credit.AMT_DRAWINGS_ATM_CURRENT)),0.0
485,MAX(previous_app.MIN(installments.SK_ID_CURR)),0.0
486,MIN(previous_app.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),3.6000000000000005
487,MIN(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),3.1999999999999997
488,MEAN(previous_app.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),3.0
489,MEAN(previous_app.SUM(cash.MONTHS_BALANCE)),26.2
490,MAX(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),0.0
491,MIN(previous_app.SUM(credit.AMT_BALANCE)),1.0
492,MIN(previous_app.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),0.4
493,MIN(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),10.2
494,SUM(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0
495,MIN(previous_app.MAX(cash.MONTHS_BALANCE)),5.6
496,MAX(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),3.2
497,SUM(previous_app.MAX(installments.AMT_INSTALMENT)),12.0
498,MAX(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),0.0
499,MAX(previous_app.MIN(credit.SK_DPD)),0.0
500,MAX(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),21.599999999999998
501,MIN(previous_app.MEAN(cash.MONTHS_BALANCE)),10.2
502,MAX(previous_app.SUM(credit.SK_DPD)),0.0
503,MAX(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),0.6000000000000001
504,MAX(previous_app.MEAN(cash.SK_ID_CURR)),0.0
505,SUM(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),5.800000000000001
506,MEAN(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),13.0
507,MEAN(previous_app.MEAN(cash.SK_ID_CURR)),0.0
508,MEAN(previous_app.MAX(credit.AMT_BALANCE)),2.6
509,MAX(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),0.8
510,MIN(previous_app.MEAN(credit.SK_ID_CURR)),0.0
511,MEAN(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),7.6
512,MAX(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),14.6
513,MAX(previous_app.MEAN(cash.CNT_INSTALMENT)),6.6
514,MIN(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),7.4
515,MAX(previous_app.MIN(cash.CNT_INSTALMENT)),5.4
516,MEAN(previous_app.MEAN(installments.NUM_INSTALMENT_NUMBER)),15.0
517,MEAN(previous_app.MEAN(credit.SK_DPD)),0.4
518,SUM(previous_app.MIN(installments.AMT_PAYMENT)),101.80000000000001
519,MAX(previous_app.SUM(credit.MONTHS_BALANCE)),4.4
520,SUM(previous_app.MAX(cash.SK_ID_CURR)),21.0
521,MEAN(previous_app.MEAN(cash.MONTHS_BALANCE)),9.6
522,SUM(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),6.6000000000000005
523,MIN(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),2.0
524,SUM(previous_app.MEAN(installments.DAYS_INSTALMENT)),6.199999999999999
525,SUM(previous_app.MAX(credit.AMT_RECIVABLE)),1.4
526,MIN(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),1.4
527,MIN(previous_app.COUNT(cash)),6.199999999999999
528,MIN(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),9.600000000000001
529,MEAN(previous_app.MIN(installments.AMT_INSTALMENT)),26.2
530,MAX(previous_app.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0
531,MAX(previous_app.MEAN(installments.AMT_INSTALMENT)),17.6
532,MIN(previous_app.MAX(credit.SK_DPD)),1.2000000000000002
533,MAX(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),0.8
534,MEAN(previous_app.SUM(cash.CNT_INSTALMENT)),22.2
535,MIN(bureau.COUNT(bureau_balance)),16.2
536,SUM(previous_app.MEAN(credit.SK_DPD_DEF)),0.8
537,MEAN(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),4.0
538,SUM(previous_app.MAX(installments.DAYS_ENTRY_PAYMENT)),6.4
539,MEAN(previous_app.MEAN(credit.SK_ID_CURR)),0.0
540,SUM(previous_app.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),1.0
541,MEAN(previous_app.MEAN(installments.AMT_PAYMENT)),14.6
542,MAX(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),5.8
543,MEAN(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),0.0
544,MAX(previous_app.MIN(credit.SK_DPD_DEF)),0.0
545,MIN(previous_app.SUM(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0
546,MEAN(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),0.6000000000000001
547,MIN(previous_app.MAX(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
548,SUM(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),0.0
549,MEAN(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),0.0
550,MEAN(previous_app.MIN(installments.DAYS_INSTALMENT)),8.2
551,MAX(previous_app.MEAN(installments.DAYS_INSTALMENT)),17.2
552,MIN(previous_app.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),1.6
553,MIN(previous_app.SUM(credit.CNT_DRAWINGS_CURRENT)),1.7999999999999998
554,MEAN(previous_app.MAX(credit.AMT_DRAWINGS_POS_CURRENT)),1.0
555,SUM(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),0.8
556,MEAN(previous_app.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),0.4
557,MIN(previous_app.MEAN(installments.DAYS_INSTALMENT)),5.4
558,MIN(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),2.0
559,MEAN(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),1.0
560,MEAN(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),0.2
561,MIN(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),0.8
562,MEAN(previous_app.MAX(installments.NUM_INSTALMENT_NUMBER)),15.2
563,MIN(previous_app.SUM(credit.SK_DPD_DEF)),0.2
564,MAX(previous_app.MIN(credit.SK_ID_CURR)),0.0
565,SUM(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),0.0
566,MEAN(previous_app.MAX(credit.AMT_RECIVABLE)),1.6
567,MEAN(previous_app.SUM(credit.SK_ID_CURR)),2.4
568,MIN(bureau.MAX(bureau_balance.MONTHS_BALANCE)),12.8
569,MEAN(previous_app.MEAN(installments.SK_ID_CURR)),0.0
570,MEAN(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),0.4
571,SUM(previous_app.MAX(cash.SK_DPD_DEF)),4.800000000000001
572,MEAN(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),3.2
573,MIN(previous_app.SUM(installments.AMT_PAYMENT)),20.8
574,MEAN(previous_app.SUM(credit.CNT_DRAWINGS_CURRENT)),1.4
575,MIN(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),1.8000000000000003
576,MEAN(previous_app.MIN(installments.NUM_INSTALMENT_NUMBER)),0.0
577,MAX(previous_app.MIN(credit.AMT_BALANCE)),2.4000000000000004
578,MIN(previous_app.SUM(credit.MONTHS_BALANCE)),0.4
579,MEAN(previous_app.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),0.4
580,MEAN(previous_app.MAX(installments.DAYS_INSTALMENT)),12.799999999999999
581,MIN(previous_app.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),3.0000000000000004
582,SUM(previous_app.MIN(cash.MONTHS_BALANCE)),8.200000000000001
583,MIN(bureau.SUM(bureau_balance.MONTHS_BALANCE)),16.599999999999998
584,MIN(previous_app.MAX(credit.AMT_BALANCE)),1.4000000000000001
585,MAX(previous_app.MEAN(cash.SK_DPD)),8.0
586,SUM(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),8.2
587,MAX(previous_app.SUM(credit.AMT_BALANCE)),0.0
588,MIN(previous_app.COUNT(credit)),0.0
589,MIN(previous_app.SUM(installments.DAYS_ENTRY_PAYMENT)),14.4
590,MEAN(previous_app.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),0.0
591,MEAN(previous_app.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),1.6
592,MAX(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),1.6
593,SUM(previous_app.MEAN(installments.AMT_INSTALMENT)),12.0
594,SUM(previous_app.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),0.0
595,MAX(bureau.MIN(bureau_balance.MONTHS_BALANCE)),8.8
596,MAX(previous_app.SUM(cash.SK_DPD_DEF)),6.199999999999999
597,MAX(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),0.4
598,SUM(previous_app.MEAN(credit.SK_ID_CURR)),0.0
599,SUM(previous_app.MEAN(credit.AMT_RECIVABLE)),0.0
600,MEAN(previous_app.MAX(credit.MONTHS_BALANCE)),0.0
601,MEAN(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),0.6000000000000001
602,MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),0.6000000000000001
603,MEAN(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),0.6000000000000001
604,MEAN(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),0.8
605,MEAN(previous_app.MAX(cash.SK_DPD_DEF)),18.6
606,MEAN(previous_app.MIN(credit.CNT_DRAWINGS_POS_CURRENT)),0.0
607,SUM(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),7.6
608,MAX(previous_app.MIN(installments.AMT_INSTALMENT)),26.400000000000002
609,MEAN(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),0.4
610,MEAN(previous_app.SUM(credit.AMT_BALANCE)),1.0
611,MAX(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),1.6
612,SUM(previous_app.MAX(installments.SK_ID_CURR)),0.0
613,MEAN(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),31.0
614,SUM(previous_app.MAX(credit.SK_ID_CURR)),0.0
