,feature,importance
615,MIN(previous_app.SUM(credit.AMT_INST_MIN_REGULARITY)),1.6
616,MEAN(previous_app.MEAN(credit.SK_DPD_DEF)),4.0
617,MAX(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0
618,MAX(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),1.2
619,MIN(previous_app.MEAN(installments.AMT_PAYMENT)),35.599999999999994
620,MIN(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),2.0
621,SUM(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),0.2
622,MAX(previous_app.MEAN(credit.SK_ID_CURR)),0.0
623,MAX(bureau.SUM(bureau_balance.MONTHS_BALANCE)),7.4
624,MAX(previous_app.SUM(credit.CNT_DRAWINGS_CURRENT)),0.2
625,MIN(previous_app.SUM(installments.NUM_INSTALMENT_VERSION)),7.6000000000000005
626,MEAN(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),0.6000000000000001
627,SUM(previous_app.MIN(cash.SK_DPD_DEF)),0.0
628,MIN(previous_app.MEAN(credit.MONTHS_BALANCE)),1.0
629,MEAN(previous_app.MEAN(cash.CNT_INSTALMENT)),13.200000000000001
630,MAX(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),1.4
631,MIN(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),8.0
632,MEAN(bureau.MIN(bureau_balance.MONTHS_BALANCE)),12.2
633,MIN(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),7.3999999999999995
634,MIN(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.8
635,MAX(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),5.2
636,SUM(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),3.4
637,MIN(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),24.4
638,SUM(previous_app.MAX(credit.SK_DPD_DEF)),0.0
639,MEAN(previous_app.MEAN(cash.CNT_INSTALMENT_FUTURE)),79.8
640,SUM(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
641,MAX(previous_app.SUM(credit.SK_DPD_DEF)),0.0
642,MAX(previous_app.SUM(installments.SK_ID_CURR)),27.4
643,MAX(previous_app.SUM(cash.MONTHS_BALANCE)),24.6
644,MAX(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),0.0
645,MIN(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),7.0
646,MEAN(previous_app.MIN(cash.CNT_INSTALMENT)),20.6
647,MIN(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),2.2
648,SUM(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),1.6
649,MAX(previous_app.MEAN(credit.AMT_RECIVABLE)),0.2
650,SUM(previous_app.MEAN(cash.SK_DPD)),6.4
651,MEAN(previous_app.SUM(credit.SK_DPD_DEF)),0.2
652,MEAN(previous_app.MIN(credit.AMT_RECIVABLE)),0.0
653,MAX(previous_app.MIN(installments.DAYS_INSTALMENT)),14.6
654,MAX(previous_app.SUM(credit.AMT_RECIVABLE)),0.0
655,MAX(previous_app.MIN(installments.AMT_PAYMENT)),37.199999999999996
656,MEAN(previous_app.SUM(credit.AMT_DRAWINGS_CURRENT)),0.6000000000000001
657,MAX(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),0.4
658,MEAN(previous_app.COUNT(credit)),11.2
659,MAX(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),9.0
660,SUM(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),7.3999999999999995
661,MIN(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),3.4
662,MIN(previous_app.SUM(installments.SK_ID_CURR)),32.8
663,MEAN(previous_app.MEAN(credit.MONTHS_BALANCE)),0.4
664,MAX(previous_app.SUM(cash.CNT_INSTALMENT)),19.0
665,SUM(previous_app.MEAN(credit.AMT_INST_MIN_REGULARITY)),1.0
666,SUM(previous_app.MEAN(cash.MONTHS_BALANCE)),7.199999999999999
667,MEAN(previous_app.MEAN(installments.AMT_INSTALMENT)),19.8
668,SUM(previous_app.MEAN(installments.AMT_PAYMENT)),14.6
669,MEAN(previous_app.MIN(installments.AMT_PAYMENT)),99.0
670,SUM(previous_app.MIN(installments.AMT_INSTALMENT)),18.4
671,MEAN(previous_app.SUM(cash.CNT_INSTALMENT_FUTURE)),18.8
672,MAX(previous_app.MEAN(installments.NUM_INSTALMENT_VERSION)),39.0
673,MAX(previous_app.MIN(cash.SK_DPD_DEF)),0.0
674,SUM(previous_app.MIN(credit.CNT_INSTALMENT_MATURE_CUM)),0.0
675,MAX(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),1.4
676,MIN(previous_app.MAX(credit.AMT_INST_MIN_REGULARITY)),2.2
677,MAX(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),17.799999999999997
678,MEAN(previous_app.SUM(credit.SK_DPD)),0.0
679,MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),7.6000000000000005
680,MIN(previous_app.MEAN(cash.SK_DPD_DEF)),1.6
681,MIN(previous_app.MAX(cash.SK_DPD_DEF)),0.2
682,MAX(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
683,MEAN(previous_app.SUM(installments.AMT_PAYMENT)),32.8
684,MEAN(previous_app.SUM(credit.AMT_PAYMENT_TOTAL_CURRENT)),2.0
685,SUM(previous_app.MIN(credit.SK_DPD_DEF)),0.0
686,MEAN(previous_app.COUNT(cash)),82.8
687,MEAN(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
688,MAX(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0
689,MIN(previous_app.MAX(installments.DAYS_INSTALMENT)),5.6000000000000005
690,MIN(previous_app.MEAN(credit.AMT_BALANCE)),4.6
691,MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_POS_CURRENT)),1.2000000000000002
692,MEAN(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),0.8
693,MEAN(previous_app.MAX(cash.MONTHS_BALANCE)),11.8
694,MEAN(bureau.MEAN(bureau_balance.MONTHS_BALANCE)),18.799999999999997
695,MAX(previous_app.MIN(credit.AMT_RECEIVABLE_PRINCIPAL)),0.2
696,MEAN(previous_app.MAX(cash.CNT_INSTALMENT_FUTURE)),14.399999999999999
697,MEAN(previous_app.MIN(cash.SK_ID_CURR)),0.0
698,MIN(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),4.8
699,MEAN(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),7.4
700,SUM(previous_app.MAX(credit.MONTHS_BALANCE)),1.0
701,MEAN(previous_app.MIN(cash.SK_DPD)),0.0
702,MAX(previous_app.SUM(installments.AMT_INSTALMENT)),17.4
703,SUM(bureau.MAX(bureau_balance.MONTHS_BALANCE)),11.0
704,MEAN(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),0.0
705,MIN(previous_app.MEAN(installments.SK_ID_CURR)),0.0
706,MAX(previous_app.MEAN(credit.AMT_BALANCE)),3.0
707,MIN(previous_app.MEAN(credit.SK_DPD)),2.2
708,MEAN(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),7.6
709,SUM(previous_app.MIN(installments.DAYS_INSTALMENT)),9.0
710,MAX(bureau.COUNT(bureau_balance)),11.600000000000001
711,MIN(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),3.8
712,SUM(previous_app.MIN(credit.AMT_BALANCE)),0.2
713,MIN(previous_app.MEAN(credit.AMT_CREDIT_LIMIT_ACTUAL)),6.999999999999999
714,MIN(previous_app.SUM(credit.AMT_DRAWINGS_ATM_CURRENT)),1.2000000000000002
715,MAX(previous_app.SUM(credit.AMT_CREDIT_LIMIT_ACTUAL)),0.4
716,SUM(previous_app.MIN(credit.AMT_TOTAL_RECEIVABLE)),0.8
717,MIN(previous_app.MAX(credit.SK_DPD_DEF)),0.2
718,MEAN(previous_app.MAX(credit.CNT_DRAWINGS_ATM_CURRENT)),0.4
719,MAX(previous_app.SUM(cash.SK_ID_CURR)),35.0
720,SUM(previous_app.MAX(credit.AMT_CREDIT_LIMIT_ACTUAL)),1.0
721,MIN(previous_app.MAX(cash.SK_ID_CURR)),0.0
722,MEAN(previous_app.MAX(installments.AMT_INSTALMENT)),21.8
723,MIN(previous_app.MAX(installments.AMT_INSTALMENT)),20.4
724,MEAN(previous_app.MIN(credit.AMT_DRAWINGS_CURRENT)),0.2
725,MEAN(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),5.2
726,SUM(previous_app.MAX(credit.SK_DPD)),0.0
727,MEAN(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),3.2
728,MEAN(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),0.0
729,MEAN(previous_app.SUM(cash.SK_ID_CURR)),30.200000000000003
730,MAX(previous_app.SUM(credit.CNT_INSTALMENT_MATURE_CUM)),0.8
731,SUM(previous_app.MEAN(credit.AMT_DRAWINGS_ATM_CURRENT)),1.4
732,MIN(previous_app.MAX(installments.AMT_PAYMENT)),18.4
733,MEAN(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
734,MIN(previous_app.MAX(installments.SK_ID_CURR)),0.0
735,SUM(previous_app.MIN(installments.NUM_INSTALMENT_VERSION)),1.7999999999999998
736,MIN(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),0.0
737,MAX(previous_app.MEAN(credit.SK_DPD_DEF)),0.0
738,MIN(previous_app.SUM(credit.AMT_RECIVABLE)),0.4
739,MEAN(previous_app.MAX(credit.SK_ID_CURR)),0.0
740,MEAN(previous_app.MIN(credit.SK_ID_CURR)),0.0
741,MAX(previous_app.SUM(installments.NUM_INSTALMENT_NUMBER)),6.0
742,SUM(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),1.0
743,SUM(previous_app.MIN(credit.AMT_RECIVABLE)),0.0
744,MIN(previous_app.MEAN(credit.AMT_RECIVABLE)),0.2
745,MIN(previous_app.MAX(credit.CNT_DRAWINGS_CURRENT)),5.6
746,MIN(previous_app.MEAN(cash.CNT_INSTALMENT)),13.600000000000001
747,MAX(previous_app.MIN(credit.CNT_DRAWINGS_ATM_CURRENT)),0.0
748,MIN(previous_app.MEAN(credit.CNT_DRAWINGS_CURRENT)),8.2
749,MEAN(previous_app.MIN(credit.MONTHS_BALANCE)),0.2
750,MAX(previous_app.COUNT(cash)),9.2
751,MAX(previous_app.MEAN(credit.MONTHS_BALANCE)),2.0
752,MAX(previous_app.MEAN(credit.AMT_RECEIVABLE_PRINCIPAL)),3.6
753,SUM(previous_app.MEAN(cash.SK_DPD_DEF)),11.0
754,SUM(previous_app.MEAN(installments.DAYS_ENTRY_PAYMENT)),4.0
755,SUM(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),3.0
756,MEAN(previous_app.MIN(credit.AMT_BALANCE)),0.8
757,MIN(previous_app.MAX(installments.NUM_INSTALMENT_VERSION)),0.6000000000000001
758,MIN(previous_app.MEAN(credit.SK_DPD_DEF)),1.4000000000000001
759,SUM(previous_app.MAX(cash.MONTHS_BALANCE)),9.6
760,MEAN(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),44.4
761,SUM(previous_app.MEAN(cash.SK_ID_CURR)),0.0
762,MIN(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),0.8
763,SUM(previous_app.MIN(credit.CNT_DRAWINGS_CURRENT)),0.0
764,MEAN(previous_app.MIN(credit.AMT_CREDIT_LIMIT_ACTUAL)),0.2
765,SUM(previous_app.MIN(installments.DAYS_ENTRY_PAYMENT)),5.6
766,MEAN(previous_app.SUM(installments.SK_ID_CURR)),32.599999999999994
767,MEAN(previous_app.SUM(cash.SK_DPD_DEF)),10.4
768,SUM(previous_app.MEAN(credit.MONTHS_BALANCE)),1.2
769,SUM(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),1.2000000000000002
770,MEAN(previous_app.SUM(credit.AMT_RECIVABLE)),0.2
771,MIN(previous_app.MAX(credit.CNT_INSTALMENT_MATURE_CUM)),0.4
772,MIN(previous_app.SUM(credit.CNT_DRAWINGS_ATM_CURRENT)),2.0
773,MEAN(previous_app.SUM(credit.MONTHS_BALANCE)),0.4
774,SUM(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0
775,MEAN(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0.0
776,SUM(previous_app.MAX(cash.CNT_INSTALMENT)),5.199999999999999
777,MAX(previous_app.MEAN(credit.AMT_PAYMENT_TOTAL_CURRENT)),1.6
778,MEAN(previous_app.MIN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0
779,MAX(previous_app.SUM(credit.SK_ID_CURR)),2.4
780,MEAN(previous_app.MIN(credit.AMT_PAYMENT_CURRENT)),0.2
781,MAX(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),1.8000000000000003
782,MAX(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.2
783,SUM(previous_app.MAX(credit.AMT_TOTAL_RECEIVABLE)),0.2
784,MEAN(bureau.MAX(bureau_balance.MONTHS_BALANCE)),19.799999999999997
785,MEAN(previous_app.MAX(credit.AMT_DRAWINGS_CURRENT)),0.8
786,MAX(previous_app.MEAN(cash.SK_DPD_DEF)),8.2
787,SUM(previous_app.MIN(cash.SK_ID_CURR)),0.0
788,MEAN(previous_app.MAX(credit.AMT_PAYMENT_TOTAL_CURRENT)),2.1999999999999997
789,SUM(previous_app.MEAN(credit.SK_DPD)),0.4
790,SUM(previous_app.MIN(installments.SK_ID_CURR)),0.0
791,MEAN(previous_app.MEAN(credit.CNT_DRAWINGS_ATM_CURRENT)),13.0
792,MEAN(previous_app.SUM(installments.DAYS_INSTALMENT)),12.0
793,MAX(previous_app.MEAN(credit.SK_DPD)),0.0
794,MEAN(previous_app.MIN(cash.SK_DPD_DEF)),0.0
795,SUM(previous_app.MEAN(credit.AMT_PAYMENT_CURRENT)),2.6
796,MEAN(previous_app.SUM(cash.SK_DPD)),4.0
797,SUM(previous_app.MIN(credit.AMT_DRAWINGS_POS_CURRENT)),0.0
798,MIN(previous_app.MEAN(credit.AMT_DRAWINGS_CURRENT)),3.0
799,MEAN(previous_app.SUM(credit.AMT_PAYMENT_CURRENT)),3.4000000000000004
800,MIN(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),1.0
801,SUM(previous_app.MAX(credit.AMT_BALANCE)),1.7999999999999998
802,SUM(previous_app.MEAN(cash.CNT_INSTALMENT)),11.2
803,MAX(previous_app.SUM(credit.AMT_RECEIVABLE_PRINCIPAL)),0.4
804,MAX(previous_app.MEAN(installments.AMT_PAYMENT)),20.0
805,MAX(previous_app.MIN(credit.AMT_PAYMENT_TOTAL_CURRENT)),0.0
806,SUM(previous_app.MEAN(credit.CNT_DRAWINGS_POS_CURRENT)),0.6000000000000001
807,MAX(previous_app.SUM(credit.CNT_DRAWINGS_POS_CURRENT)),0.0
808,MIN(previous_app.MAX(cash.SK_DPD)),1.4
809,SUM(previous_app.MIN(cash.SK_DPD)),0.0
810,SUM(previous_app.MAX(credit.AMT_RECEIVABLE_PRINCIPAL)),1.0
811,MEAN(bureau.COUNT(bureau_balance)),15.600000000000001
812,SUM(previous_app.MAX(cash.SK_DPD)),2.4000000000000004
813,MIN(previous_app.MAX(credit.MONTHS_BALANCE)),0.0
814,SUM(previous_app.MEAN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
815,MAX(previous_app.MIN(credit.AMT_INST_MIN_REGULARITY)),0.0
816,MEAN(previous_app.COUNT(installments)),48.400000000000006
817,SUM(previous_app.MAX(credit.AMT_PAYMENT_CURRENT)),1.4
818,MAX(previous_app.SUM(credit.AMT_DRAWINGS_POS_CURRENT)),0.8
819,MEAN(previous_app.MAX(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.2
820,MEAN(previous_app.MAX(cash.CNT_INSTALMENT)),13.0
821,SUM(previous_app.MAX(installments.DAYS_INSTALMENT)),7.199999999999999
822,MIN(previous_app.MEAN(cash.SK_DPD)),3.0
823,MIN(previous_app.MAX(credit.AMT_DRAWINGS_ATM_CURRENT)),1.0
824,MAX(previous_app.MIN(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.0
825,MEAN(previous_app.SUM(installments.AMT_INSTALMENT)),17.8
826,MEAN(previous_app.MEAN(credit.AMT_DRAWINGS_OTHER_CURRENT)),0.0
827,MIN(previous_app.MEAN(installments.AMT_INSTALMENT)),21.0
828,MEAN(previous_app.MAX(credit.SK_DPD_DEF)),0.0
829,SUM(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),0.0
830,MAX(previous_app.MEAN(installments.SK_ID_CURR)),0.0
831,MEAN(previous_app.MEAN(installments.DAYS_INSTALMENT)),6.2
832,MAX(previous_app.COUNT(credit)),1.4000000000000001
833,MIN(previous_app.SUM(cash.MONTHS_BALANCE)),25.8
834,MIN(previous_app.MEAN(cash.SK_ID_CURR)),0.0
835,MIN(previous_app.SUM(credit.SK_DPD)),0.2
836,MIN(previous_app.MAX(credit.CNT_DRAWINGS_POS_CURRENT)),1.0
837,MIN(previous_app.SUM(credit.CNT_DRAWINGS_OTHER_CURRENT)),0.4
838,MAX(previous_app.SUM(cash.SK_DPD)),3.4
839,MAX(previous_app.MIN(cash.CNT_INSTALMENT_FUTURE)),22.2
840,MAX(previous_app.MEAN(credit.CNT_INSTALMENT_MATURE_CUM)),0.8
841,ORGANIZATION_TYPE_Advertising,0.0
842,ORGANIZATION_TYPE_Agriculture,0.2
843,ORGANIZATION_TYPE_Bank,7.0
844,ORGANIZATION_TYPE_Business Entity Type 1,0.6000000000000001
845,ORGANIZATION_TYPE_Business Entity Type 2,1.2
846,ORGANIZATION_TYPE_Business Entity Type 3,11.8
847,ORGANIZATION_TYPE_Cleaning,0.0
848,ORGANIZATION_TYPE_Construction,10.600000000000001
849,ORGANIZATION_TYPE_Culture,0.0
850,ORGANIZATION_TYPE_Electricity,0.2
851,ORGANIZATION_TYPE_Emergency,0.0
852,ORGANIZATION_TYPE_Government,2.6
853,ORGANIZATION_TYPE_Hotel,1.2000000000000002
854,ORGANIZATION_TYPE_Housing,0.0
855,ORGANIZATION_TYPE_Industry: type 1,0.0
856,ORGANIZATION_TYPE_Industry: type 10,0.0
857,ORGANIZATION_TYPE_Industry: type 11,0.0
858,ORGANIZATION_TYPE_Industry: type 12,1.6
859,ORGANIZATION_TYPE_Industry: type 13,0.0
860,ORGANIZATION_TYPE_Industry: type 2,0.0
861,ORGANIZATION_TYPE_Industry: type 3,0.2
862,ORGANIZATION_TYPE_Industry: type 4,0.0
863,ORGANIZATION_TYPE_Industry: type 5,0.2
864,ORGANIZATION_TYPE_Industry: type 6,0.0
865,ORGANIZATION_TYPE_Industry: type 7,0.2
866,ORGANIZATION_TYPE_Industry: type 8,0.0
867,ORGANIZATION_TYPE_Industry: type 9,11.0
868,ORGANIZATION_TYPE_Insurance,0.4
869,ORGANIZATION_TYPE_Kindergarten,3.0
870,ORGANIZATION_TYPE_Legal Services,0.0
871,ORGANIZATION_TYPE_Medicine,3.0000000000000004
872,ORGANIZATION_TYPE_Military,9.8
873,ORGANIZATION_TYPE_Mobile,0.0
874,ORGANIZATION_TYPE_Other,0.4
875,ORGANIZATION_TYPE_Police,4.6
876,ORGANIZATION_TYPE_Postal,0.2
877,ORGANIZATION_TYPE_Realtor,6.2
878,ORGANIZATION_TYPE_Religion,0.0
